fecha;Open;High;Low;Close;Volume;Currency
28/07/2020;10.014;10.025;10.011;10.019;34715248;USD
29/07/2020;10.019;10.031;1.001;10.014;29638256;USD
30/07/2020;10.016;10.021;10.011;10.018;25566074;USD
31/07/2020;10.018;10.023;10.005;10.013;22898674;USD
01/08/2020;10.013;10.014;0.9993;10.005;40589516;USD
02/08/2020;10.004;10.017;0.9985;0.9996;44546068;USD
03/08/2020;0.9996;10.005;0.999;10.003;21995688;USD
04/08/2020;10.003;10.004;0.9992;0.9999;25554452;USD
05/08/2020;0.9999;10.011;0.9993;10.005;22065824;USD
06/08/2020;10.005;10.009;0.9998;10.002;21912794;USD
07/08/2020;10.002;10.002;0.9989;0.9998;26201816;USD
08/08/2020;0.9998;10.009;0.9991;10.001;17668324;USD
09/08/2020;10.001;10.007;0.9998;10.001;18112652;USD
10/08/2020;10.001;10.018;0.9996;10.007;30545352;USD
11/08/2020;10.007;10.012;0.9993;0.9995;30791440;USD
12/08/2020;0.9995;10.015;0.9991;1.001;28302020;USD
13/08/2020;1.001;1.002;0.9993;10.016;32931224;USD
14/08/2020;10.016;10.025;10.003;10.007;29476356;USD
15/08/2020;10.007;10.018;10.002;10.012;27963360;USD
16/08/2020;10.012;10.021;10.003;10.008;23995604;USD
17/08/2020;10.008;10.031;10.003;10.017;41651048;USD
18/08/2020;10.017;10.022;10.005;10.011;30055394;USD
19/08/2020;10.011;10.019;10.005;10.013;32431024;USD
20/08/2020;10.021;10.023;10.006;10.014;29932168;USD
21/08/2020;10.014;10.024;10.001;10.001;41407524;USD
22/08/2020;10.001;10.011;1.0;10.008;22987392;USD
23/08/2020;10.008;10.017;10.003;10.009;15804437;USD
24/08/2020;10.009;10.017;10.004;10.008;20897612;USD
25/08/2020;10.008;10.013;10.002;10.008;36585572;USD
26/08/2020;10.008;10.015;10.004;10.012;65807460;USD
27/08/2020;10.012;10.018;10.007;10.009;38200312;USD
28/08/2020;10.014;10.019;10.009;10.011;27172620;USD
29/08/2020;10.011;10.021;10.009;10.011;16501871;USD
30/08/2020;10.011;10.026;10.009;10.012;22008496;USD
31/08/2020;10.012;10.026;10.007;10.009;30445712;USD
01/09/2020;10.009;10.022;10.008;10.009;37301600;USD
02/09/2020;10.014;10.022;10.007;10.011;45921872;USD
03/09/2020;10.013;10.023;10.006;10.019;55232560;USD
04/09/2020;10.019;10.024;10.006;10.019;42440964;USD
05/09/2020;10.026;1.003;10.016;10.019;45199092;USD
06/09/2020;10.019;1.003;10.009;10.013;23120056;USD
07/09/2020;10.013;10.025;1.001;10.014;32732938;USD
08/09/2020;10.014;10.028;10.007;10.011;37684112;USD
09/09/2020;10.011;10.022;10.008;10.009;31236962;USD
10/09/2020;10.009;10.025;10.007;10.008;40748304;USD
11/09/2020;10.008;10.017;10.006;1.001;27545800;USD
12/09/2020;1.001;10.016;10.007;1.001;18046614;USD
13/09/2020;10.013;1.002;10.003;10.003;26507020;USD
14/09/2020;10.004;10.021;10.004;10.008;33255850;USD
15/09/2020;10.008;10.019;10.003;10.006;31909432;USD
16/09/2020;10.011;10.021;10.004;10.013;40722464;USD
17/09/2020;10.013;10.023;10.008;10.011;26312356;USD
18/09/2020;10.018;10.023;10.005;10.007;34346720;USD
19/09/2020;10.016;1.002;1.001;10.012;19170750;USD
20/09/2020;10.012;10.023;1.001;1.001;19634752;USD
21/09/2020;10.015;10.025;10.006;1.001;44459712;USD
22/09/2020;10.009;10.022;10.006;10.009;31097764;USD
23/09/2020;10.018;10.021;10.002;10.006;32207010;USD
24/09/2020;10.005;10.022;10.005;1.001;30438856;USD
25/09/2020;10.016;10.021;10.008;10.016;36029652;USD
26/09/2020;10.016;10.027;10.015;10.017;20596264;USD
27/09/2020;10.019;10.027;10.012;10.023;21968420;USD
28/09/2020;10.023;1.003;10.009;10.011;35126776;USD
29/09/2020;10.016;1.002;10.006;1.001;33504746;USD
30/09/2020;10.016;10.019;10.004;10.009;26140008;USD
01/10/2020;10.015;10.021;10.003;1.001;40154212;USD
02/10/2020;10.009;10.022;10.004;10.012;40439784;USD
03/10/2020;10.011;10.021;1.001;10.013;15061176;USD
04/10/2020;10.013;10.023;10.013;10.015;18856808;USD
05/10/2020;10.015;10.022;10.005;10.011;39937080;USD
06/10/2020;10.011;10.022;10.005;10.006;40305324;USD
07/10/2020;10.006;10.015;1.0;10.008;41272872;USD
08/10/2020;10.016;10.019;10.008;10.015;39681088;USD
09/10/2020;10.014;10.021;10.011;10.014;35973072;USD
10/10/2020;10.014;10.022;10.009;10.011;25663970;USD
11/10/2020;10.011;10.017;10.005;1.001;21486280;USD
12/10/2020;10.012;10.016;10.007;10.015;35496608;USD
13/10/2020;10.016;10.021;10.009;10.012;35978480;USD
14/10/2020;10.012;10.018;10.009;10.013;38133424;USD
15/10/2020;10.012;10.019;10.007;10.009;36176264;USD
16/10/2020;1.001;10.016;10.006;1.001;28859420;USD
17/10/2020;10.009;10.016;10.007;10.009;11147989;USD
18/10/2020;10.009;10.014;10.007;1.001;11393150;USD
19/10/2020;1.001;10.015;10.004;10.008;35719772;USD
20/10/2020;10.008;10.014;10.005;10.011;37021440;USD
21/10/2020;10.011;10.022;10.006;10.019;47195912;USD
22/10/2020;10.019;10.021;10.008;1.001;39172176;USD
23/10/2020;10.011;10.015;10.004;10.007;29151136;USD
24/10/2020;10.007;10.014;10.004;10.009;15481691;USD
25/10/2020;10.009;10.014;10.006;10.006;18620820;USD
26/10/2020;10.005;10.013;10.003;10.009;30642180;USD
27/10/2020;10.009;1.001;10.002;10.003;37582144;USD
28/10/2020;1.0;10.006;0.9999;10.003;34555264;USD
29/10/2020;1.0;10.007;0.9999;10.002;33514554;USD
30/10/2020;10.002;1.001;0.9999;10.008;39391088;USD
31/10/2020;10.008;10.009;0.9998;10.001;28611280;USD
01/11/2020;10.001;10.005;0.9998;10.002;15037329;USD
02/11/2020;0.9999;10.007;0.9999;10.005;36691424;USD
03/11/2020;10.005;10.009;0.9997;10.006;42244376;USD
04/11/2020;10.006;10.012;0.9998;1.001;41718128;USD
05/11/2020;1.001;1.001;10.002;10.002;72671456;USD
06/11/2020;10.002;10.004;0.998;1.0;85315288;USD
07/11/2020;1.0;10.024;0.9991;10.016;67860464;USD
08/11/2020;10.016;10.022;10.003;1.001;33241624;USD
09/11/2020;1.001;10.018;10.003;10.004;49139224;USD
10/11/2020;10.004;10.014;10.002;10.012;49900100;USD
11/11/2020;10.012;10.019;10.007;10.011;51119000;USD
12/11/2020;10.011;10.016;10.002;10.003;58758292;USD
13/11/2020;10.004;1.001;0.9998;10.002;60201380;USD
14/11/2020;0.9996;10.002;0.9984;10.002;43815192;USD
15/11/2020;10.002;10.009;0.9996;10.006;31079478;USD
16/11/2020;10.007;1.001;10.001;10.004;53792608;USD
17/11/2020;10.004;10.008;0.9995;10.007;70774752;USD
18/11/2020;10.007;10.333;0.9994;10.002;102794848;USD
19/11/2020;0.9998;10.009;0.9994;10.006;65320532;USD
20/11/2020;10.006;1.001;0.9999;10.003;84333224;USD
21/11/2020;1.0;10.002;0.9983;0.9984;93842672;USD
22/11/2020;0.9984;10.006;0.9972;0.9989;102719992;USD
23/11/2020;0.9989;10.006;0.9983;0.9999;113981296;USD
24/11/2020;0.9994;10.013;0.9989;0.9995;142311600;USD
25/11/2020;0.9995;10.013;0.9985;1.0;98699032;USD
26/11/2020;1.0;10.033;0.9996;10.025;148784384;USD
27/11/2020;10.025;10.036;1.001;10.014;84499400;USD
28/11/2020;1.002;10.025;10.009;1.001;48510620;USD
29/11/2020;1.001;10.019;10.005;10.009;33925000;USD
30/11/2020;10.009;10.016;0.9999;10.004;95911192;USD
01/12/2020;10.003;10.027;0.9994;10.016;112996696;USD
02/12/2020;10.016;10.028;10.003;10.005;102200488;USD
03/12/2020;10.005;10.016;10.004;10.008;99296776;USD
04/12/2020;10.008;10.015;0.9995;10.002;104135880;USD
05/12/2020;10.002;10.007;0.9997;10.006;39484924;USD
06/12/2020;10.006;10.014;10.001;10.013;38031848;USD
07/12/2020;10.013;10.017;10.001;10.005;64647920;USD
08/12/2020;10.005;10.012;0.9995;0.9997;101148288;USD
09/12/2020;0.9997;10.036;0.9997;10.004;152856912;USD
10/12/2020;10.004;10.013;0.9998;10.003;87190712;USD
11/12/2020;10.003;10.012;0.9999;10.006;101919528;USD
12/12/2020;10.005;10.016;10.003;10.005;41862060;USD
13/12/2020;10.005;10.008;0.9996;1.0;52534972;USD
14/12/2020;10.004;10.009;0.9997;1.0;52081004;USD
15/12/2020;0.9999;10.014;0.9999;1.001;86607968;USD
16/12/2020;10.016;10.022;0.9995;0.9997;150502672;USD
17/12/2020;0.9988;10.004;0.9961;0.9997;237318880;USD
18/12/2020;0.9997;10.009;0.9989;10.008;110608008;USD
19/12/2020;10.008;10.013;10.001;10.002;74222936;USD
20/12/2020;10.002;10.002;0.9991;0.9995;99645912;USD
21/12/2020;0.9995;10.003;0.9979;0.9998;165825872;USD
22/12/2020;0.9995;10.004;0.998;0.9995;129232712;USD
23/12/2020;0.9996;10.006;0.9989;0.9993;166756656;USD
24/12/2020;0.999;10.001;0.9987;1.0;100009720;USD
25/12/2020;10.002;10.011;0.9991;10.004;104913056;USD
26/12/2020;10.003;10.006;0.9982;0.9983;131119280;USD
27/12/2020;0.9983;0.9992;0.9954;0.9988;141094608;USD
28/12/2020;0.9988;0.9995;0.9963;0.9987;104904032;USD
29/12/2020;0.9986;0.9995;0.9981;0.9985;118831152;USD
30/12/2020;0.9976;10.004;0.9975;10.003;112946304;USD
31/12/2020;10.003;10.007;0.9987;10.005;130035480;USD
01/01/2021;10.004;1.002;0.9998;10.018;174731520;USD
02/01/2021;10.018;10.018;0.9992;10.003;183930048;USD
03/01/2021;0.9998;10.021;0.9982;1.0;193831552;USD
04/01/2021;10.001;10.025;0.9986;1.0;297274720;USD
05/01/2021;0.9997;10.027;0.9992;10.019;208063424;USD
06/01/2021;10.019;10.027;0.9969;10.012;289404512;USD
07/01/2021;10.004;10.017;0.9986;0.9999;246009520;USD
08/01/2021;0.9999;10.012;0.9976;0.9996;250268480;USD
09/01/2021;0.9995;1.003;0.9984;10.027;202644320;USD
10/01/2021;10.028;10.028;0.9991;10.004;249199152;USD
11/01/2021;10.004;10.036;0.9993;10.004;351954048;USD
12/01/2021;10.004;10.024;0.9987;10.011;235781264;USD
13/01/2021;10.018;1.003;0.9996;0.9999;174527936;USD
14/01/2021;0.9998;10.015;0.9986;0.999;187852944;USD
15/01/2021;0.999;10.004;0.9979;0.9998;171775472;USD
16/01/2021;0.9998;10.022;0.9989;10.003;138841312;USD
17/01/2021;10.003;10.013;0.9988;10.008;119126672;USD
18/01/2021;10.008;10.016;1.0;10.011;109012272;USD
19/01/2021;1.001;10.041;10.002;10.004;180607456;USD
20/01/2021;10.004;1.001;0.9979;10.009;195178992;USD
21/01/2021;10.009;10.014;0.998;10.001;233498176;USD
22/01/2021;10.001;10.025;0.9982;10.015;256000512;USD
23/01/2021;10.015;10.029;10.003;10.004;99039248;USD
24/01/2021;10.004;10.042;1.0;10.015;133194792;USD
25/01/2021;10.015;10.026;0.9996;0.9999;154991424;USD
26/01/2021;0.9999;10.024;0.9997;10.011;197336512;USD
27/01/2021;10.011;10.026;0.9997;10.018;201353584;USD
28/01/2021;10.018;10.028;10.003;10.013;219877088;USD
29/01/2021;10.013;10.045;0.9992;10.005;356940608;USD
30/01/2021;10.005;10.016;0.9996;10.013;121270752;USD
31/01/2021;10.013;10.017;0.9998;10.009;112333712;USD
01/02/2021;10.009;10.015;0.9996;10.008;172745632;USD
02/02/2021;10.007;10.025;10.007;10.016;171028960;USD
03/02/2021;1.002;10.034;10.006;10.009;175447424;USD
04/02/2021;10.008;10.023;10.001;10.006;165610976;USD
05/02/2021;10.006;10.018;0.9997;1.0;195491168;USD
06/02/2021;0.9995;10.028;0.9992;1.001;145429472;USD
07/02/2021;10.009;10.018;1.0;10.011;172376384;USD
08/02/2021;10.012;10.038;0.9997;10.013;317113440;USD
09/02/2021;10.013;10.039;1.0;10.012;230861312;USD
10/02/2021;10.012;10.015;0.9994;10.007;223478864;USD
11/02/2021;10.007;10.015;0.9999;10.004;197718848;USD
12/02/2021;10.004;10.017;0.9999;10.016;236834112;USD
13/02/2021;10.016;10.024;0.9994;10.005;171108960;USD
14/02/2021;10.006;10.012;0.9997;10.008;137454288;USD
15/02/2021;10.007;10.008;0.9993;10.003;220953536;USD
16/02/2021;10.003;1.001;0.9991;10.005;174017248;USD
17/02/2021;10.005;10.019;0.9999;10.003;167386560;USD
18/02/2021;0.9997;1.001;0.9996;1.0;156026000;USD
19/02/2021;0.9998;10.012;0.9992;1.0;184680400;USD
20/02/2021;1.0;10.007;0.9991;0.9997;261857888;USD
21/02/2021;0.9993;1.001;0.9992;10.001;134003280;USD
22/02/2021;10.001;1.001;0.9987;1.0;357993024;USD
23/02/2021;0.9999;10.004;0.9957;0.9999;460013632;USD
24/02/2021;0.9999;10.016;0.9991;10.009;274336256;USD
25/02/2021;10.009;10.017;0.9999;10.003;208743040;USD
26/02/2021;10.003;10.014;0.9977;0.9998;366620256;USD
27/02/2021;0.9998;10.014;0.9992;10.013;159747680;USD
28/02/2021;10.013;10.029;10.011;10.024;187251392;USD
01/03/2021;10.024;1.003;10.003;10.003;213108720;USD
02/03/2021;10.002;10.013;0.9995;10.013;232914560;USD
03/03/2021;10.013;10.018;10.003;10.006;132837720;USD
04/03/2021;10.006;10.014;0.9997;10.002;197165792;USD
05/03/2021;10.002;10.019;10.002;10.011;177607552;USD
06/03/2021;10.011;10.019;0.9989;10.002;209365232;USD
07/03/2021;10.002;10.008;0.9998;10.004;105665464;USD
08/03/2021;10.004;1.001;0.9998;10.004;157449168;USD
09/03/2021;10.004;10.014;10.003;10.009;187095008;USD
10/03/2021;10.009;10.015;10.003;10.008;218402816;USD
11/03/2021;10.008;10.017;10.002;10.007;186565568;USD
12/03/2021;10.014;10.019;10.002;10.005;171114304;USD
13/03/2021;10.005;10.019;0.9994;0.9999;221954944;USD
14/03/2021;1.0;10.007;0.9994;0.9997;128642944;USD
15/03/2021;0.9998;10.015;0.9989;10.006;267009408;USD
16/03/2021;10.012;10.021;0.9989;1.0;253790896;USD
17/03/2021;10.001;10.008;0.9988;0.9994;299070080;USD
18/03/2021;0.9994;10.008;0.9984;0.9999;200280448;USD
19/03/2021;0.9998;10.005;0.9991;10.001;169846720;USD
20/03/2021;10.001;1.001;0.9996;0.9997;129422320;USD
21/03/2021;0.9997;10.002;0.9988;10.001;194140624;USD
22/03/2021;1.0;10.006;0.9993;10.004;243956592;USD
23/03/2021;10.004;10.006;0.9993;1.0;253319088;USD
24/03/2021;10.001;10.012;0.9994;10.002;235905136;USD
25/03/2021;10.004;10.006;0.9986;10.004;227318512;USD
26/03/2021;10.004;10.009;0.9998;10.001;186990992;USD
27/03/2021;10.001;10.007;0.9997;10.004;125607400;USD
28/03/2021;10.004;10.009;0.9997;0.9999;118910600;USD
29/03/2021;0.9998;10.014;0.9998;10.002;218759456;USD
30/03/2021;10.002;10.013;10.002;10.009;197433328;USD
31/03/2021;10.008;10.018;0.9999;10.002;269738880;USD
01/04/2021;10.003;10.003;0.9993;0.9998;233254320;USD
02/04/2021;0.9998;10.003;0.9995;0.9998;205504064;USD
03/04/2021;0.9996;10.006;0.9991;0.9996;126368928;USD
04/04/2021;0.9996;10.008;0.9992;10.003;95238448;USD
05/04/2021;10.004;10.007;0.9994;10.001;206843104;USD
06/04/2021;10.001;10.005;0.9952;10.001;287658272;USD
07/04/2021;10.001;10.003;0.9985;0.9999;351880608;USD
08/04/2021;1.0;10.007;0.9995;1.0;236085456;USD
09/04/2021;0.9999;10.008;0.9995;0.9998;210465248;USD
10/04/2021;0.9999;10.008;0.9997;10.001;227663040;USD
11/04/2021;10.002;10.006;0.9996;10.002;122843344;USD
12/04/2021;10.002;10.007;0.9995;1.0;324870784;USD
13/04/2021;1.0;10.006;0.9981;0.9997;319537824;USD
14/04/2021;0.9992;10.009;0.9992;0.9998;351032128;USD
15/04/2021;0.9993;10.016;0.9987;10.009;252159216;USD
16/04/2021;1.001;10.018;0.9998;10.008;525468576;USD
17/04/2021;1.0;10.007;0.999;10.001;250934256;USD
18/04/2021;0.9994;10.033;0.9975;10.011;586160896;USD
19/04/2021;10.004;10.014;1.0;10.007;416559936;USD
20/04/2021;10.007;10.019;1.0;10.008;390712736;USD
21/04/2021;10.004;10.007;0.9999;10.002;266370048;USD
22/04/2021;10.002;1.001;0.9995;10.004;386373984;USD
23/04/2021;10.004;10.016;0.9998;10.008;507062112;USD
24/04/2021;10.006;10.024;10.005;10.018;150261312;USD
25/04/2021;10.023;10.023;1.001;10.012;159110240;USD
26/04/2021;10.011;10.025;10.007;10.009;253525968;USD
27/04/2021;10.014;10.017;10.003;10.007;230731568;USD
28/04/2021;10.002;10.018;0.9997;10.007;216646560;USD
29/04/2021;10.007;10.011;10.001;10.003;236021968;USD
30/04/2021;10.003;10.009;0.9999;10.002;256573808;USD
01/05/2021;10.002;10.004;0.9985;10.002;202603296;USD
02/05/2021;10.003;10.005;0.9992;10.004;122667728;USD
03/05/2021;10.003;10.009;0.9995;10.002;267645712;USD
04/05/2021;10.004;10.007;10.001;10.006;382829088;USD
05/05/2021;10.006;1.001;0.9997;10.009;434878816;USD
06/05/2021;10.009;10.017;10.001;10.006;465708320;USD
07/05/2021;10.004;10.014;1.0;10.008;308849216;USD
08/05/2021;10.007;10.014;1.0;10.009;265969664;USD
09/05/2021;10.009;1.001;0.9993;10.008;324515008;USD
10/05/2021;10.008;10.029;10.002;10.008;490050112;USD
11/05/2021;10.007;10.013;0.9992;10.009;435144832;USD
12/05/2021;10.009;10.025;10.001;10.007;507654592;USD
13/05/2021;10.007;1.003;10.002;10.006;642520704;USD
14/05/2021;10.006;1.002;10.006;1.001;410359648;USD
15/05/2021;1.001;10.017;10.007;1.001;210535440;USD
16/05/2021;1.001;10.025;10.005;10.019;305277824;USD
17/05/2021;10.019;1.005;0.9987;1.0;791471232;USD
18/05/2021;1.0;10.015;0.9986;10.007;425312736;USD
19/05/2021;10.007;10.057;10.001;10.017;1073871488;USD
20/05/2021;10.017;10.026;10.009;10.019;672998144;USD
21/05/2021;10.019;10.027;10.011;10.022;558085376;USD
22/05/2021;10.023;10.045;10.008;10.021;286539328;USD
23/05/2021;10.021;10.045;10.014;10.017;552322368;USD
24/05/2021;10.017;10.028;10.008;10.009;435562528;USD
25/05/2021;1.001;1.002;10.005;10.011;332786688;USD
26/05/2021;10.011;10.018;10.011;10.014;309141408;USD
27/05/2021;10.014;10.018;10.006;10.007;279931232;USD
28/05/2021;10.007;1.001;0.9999;10.003;419554976;USD
29/05/2021;10.003;10.011;0.9995;1.0;246988416;USD
30/05/2021;1.0;10.001;0.998;0.9997;406426048;USD
31/05/2021;0.9992;10.006;0.9992;10.001;286913856;USD
01/06/2021;10.002;10.003;0.9998;0.9998;241083872;USD
02/06/2021;0.9998;10.004;0.9998;10.001;235135872;USD
03/06/2021;10.001;10.006;0.9999;10.001;217925728;USD
04/06/2021;10.001;10.008;0.9998;10.005;219878800;USD
05/06/2021;10.005;10.007;10.001;10.005;145882848;USD
06/06/2021;10.005;10.008;0.9999;1.0;123675200;USD
07/06/2021;1.0;10.005;0.9989;10.003;269989344;USD
08/06/2021;10.003;10.011;10.001;10.008;250493072;USD
09/06/2021;10.008;10.015;0.9996;10.001;439816640;USD
10/06/2021;1.0;10.005;0.9995;10.003;213458976;USD
11/06/2021;10.003;10.004;0.9999;1.0;160299328;USD
12/06/2021;1.0;10.008;1.0;10.003;136443888;USD
13/06/2021;10.003;10.007;0.9998;0.9999;143725280;USD
14/06/2021;0.9999;10.003;0.9994;10.001;281703104;USD
15/06/2021;10.002;10.002;0.9994;1.0;196444480;USD
16/06/2021;0.9999;10.001;0.9995;0.9998;185569424;USD
17/06/2021;0.9998;10.001;0.9996;1.0;134445888;USD
18/06/2021;1.0;10.008;1.0;10.006;225081600;USD
19/06/2021;10.006;10.017;10.006;10.013;177547296;USD
20/06/2021;10.013;10.019;10.009;1.001;265764384;USD
21/06/2021;10.015;1.003;10.005;10.017;473421632;USD
22/06/2021;10.017;10.035;10.011;10.012;687517504;USD
23/06/2021;10.012;10.021;10.002;10.005;312929632;USD
24/06/2021;10.005;1.001;0.9999;1.0;224728608;USD
25/06/2021;10.002;10.004;0.9978;0.9998;829329344;USD
26/06/2021;0.9998;10.018;0.9994;10.012;439950240;USD
27/06/2021;10.012;10.041;10.004;10.006;529301952;USD
28/06/2021;10.006;10.011;10.003;10.004;213352160;USD
29/06/2021;10.004;10.008;10.002;10.002;225807392;USD
30/06/2021;10.002;10.005;1.0;10.003;273013024;USD
01/07/2021;10.004;10.007;0.9998;10.002;152874784;USD
02/07/2021;10.002;10.004;1.0;10.003;133656560;USD
03/07/2021;10.003;10.007;10.003;10.003;54220936;USD
04/07/2021;10.003;10.003;0.9998;1.0;75978408;USD
05/07/2021;1.0;10.004;0.9998;10.003;145664288;USD
06/07/2021;10.003;10.006;0.9999;10.002;190219376;USD
07/07/2021;10.002;10.008;10.001;10.004;154459984;USD
08/07/2021;10.004;10.007;0.9987;0.9996;684518400;USD
09/07/2021;0.9996;0.9997;0.9991;0.9994;530928448;USD
10/07/2021;0.999;1.0;0.9987;0.9999;144807264;USD
11/07/2021;0.9999;10.001;0.9998;1.0;50204524;USD
12/07/2021;1.0;10.002;0.9995;0.9998;193524096;USD
13/07/2021;0.9998;10.004;0.9996;10.002;149381152;USD
14/07/2021;10.002;10.008;10.001;10.002;160646496;USD
15/07/2021;10.002;10.006;0.9999;10.002;191413504;USD
16/07/2021;10.002;1.001;10.002;10.006;146570928;USD
17/07/2021;10.006;10.015;1.0;10.007;236316176;USD
18/07/2021;10.007;1.001;0.9993;10.009;161476752;USD
19/07/2021;10.009;10.013;10.001;10.004;373162400;USD
20/07/2021;10.004;10.012;10.003;10.004;364359744;USD
21/07/2021;10.005;1.001;10.002;10.003;226399536;USD
22/07/2021;10.003;10.007;10.002;10.003;171651712;USD
23/07/2021;10.003;10.008;10.002;10.004;128113224;USD
24/07/2021;10.004;10.009;10.004;10.009;51185352;USD
25/07/2021;10.013;10.014;10.007;10.008;39170516;USD
26/07/2021;10.008;10.011;0.9999;10.004;361315712;USD
27/07/2021;10.004;10.009;10.002;10.004;225370096;USD
28/07/2021;10.004;10.007;10.001;10.003;162757168;USD
29/07/2021;10.003;10.004;10.002;10.002;86259136;USD
30/07/2021;10.002;10.007;10.002;10.004;128757912;USD
31/07/2021;10.004;10.004;1.0;10.002;119185456;USD
01/08/2021;0.9997;10.006;0.9996;10.006;241206400;USD
02/08/2021;10.006;10.009;10.002;10.003;350809344;USD
03/08/2021;10.003;10.009;10.002;10.003;254662816;USD
04/08/2021;10.005;10.005;0.9999;10.001;207911600;USD
05/08/2021;10.001;10.006;1.0;10.004;279759136;USD
06/08/2021;10.004;10.005;10.001;10.004;175297072;USD
07/08/2021;10.004;10.006;10.001;10.002;226304736;USD
08/08/2021;10.002;10.004;0.9995;10.001;408740128;USD
