fecha;Open;High;Low;Close;Volume;Currency
09/08/2021;10.001;10.004;0.9998;10.003;472105856;USD
10/08/2021;10.003;10.005;1.0;10.002;268392496;USD
11/08/2021;10.002;10.005;10.001;10.003;290368352;USD
12/08/2021;1.0;10.006;1.0;10.004;250591648;USD
13/08/2021;10.004;10.008;10.001;10.003;361100608;USD
14/08/2021;10.003;10.007;10.002;10.005;222918720;USD
15/08/2021;10.005;10.008;10.003;10.007;203754720;USD
16/08/2021;10.007;10.007;10.001;10.003;283016864;USD
17/08/2021;10.003;10.008;1.0;10.002;278944672;USD
18/08/2021;10.002;10.005;10.001;10.003;252957376;USD
19/08/2021;10.003;10.005;0.9999;10.002;204136432;USD
20/08/2021;10.003;10.005;0.9999;10.004;232108144;USD
21/08/2021;10.004;10.009;10.002;10.006;166217968;USD
22/08/2021;10.006;10.008;10.004;10.006;130985744;USD
23/08/2021;10.006;10.007;10.002;10.003;274047616;USD
24/08/2021;10.003;10.004;0.9999;10.003;304413600;USD
25/08/2021;10.003;10.004;1.0;10.002;238935968;USD
26/08/2021;10.003;10.005;1.0;10.003;214517456;USD
27/08/2021;10.003;10.007;10.001;10.006;193539136;USD
28/08/2021;10.006;10.007;10.003;10.006;65640180;USD
29/08/2021;10.006;10.009;10.005;10.007;98253080;USD
30/08/2021;10.007;10.008;10.004;10.004;180726192;USD
31/08/2021;10.004;10.008;10.002;10.003;245986288;USD
01/09/2021;10.003;10.006;10.002;10.003;282035840;USD
02/09/2021;10.002;10.006;10.001;10.003;178706320;USD
03/09/2021;10.003;10.005;10.001;10.002;214804896;USD
04/09/2021;10.002;10.005;10.001;10.003;109413808;USD
05/09/2021;10.003;10.006;10.001;10.004;164869536;USD
06/09/2021;10.003;1.001;10.002;10.004;212908064;USD
07/09/2021;10.004;10.011;1.0;10.004;481496736;USD
08/09/2021;10.004;10.008;10.001;10.003;327936608;USD
09/09/2021;10.003;10.005;10.001;10.002;238035904;USD
10/09/2021;10.003;10.006;1.0;10.002;263247808;USD
11/09/2021;10.002;10.006;10.002;10.003;166657920;USD
12/09/2021;10.003;10.005;1.0;10.001;124808512;USD
13/09/2021;10.001;10.005;1.0;10.002;320929056;USD
14/09/2021;10.003;10.006;10.002;10.003;195447264;USD
15/09/2021;10.003;10.006;10.002;10.004;203210448;USD
16/09/2021;10.004;10.007;10.001;10.003;162379440;USD
17/09/2021;10.003;10.007;10.001;10.002;113806000;USD
18/09/2021;10.002;10.006;10.001;10.002;65039212;USD
19/09/2021;10.002;10.006;10.002;10.003;47750552;USD
20/09/2021;10.003;10.009;0.9999;0.9999;339632064;USD
21/09/2021;0.9999;10.005;0.9999;10.002;399938400;USD
22/09/2021;10.002;10.007;10.002;10.005;245891072;USD
23/09/2021;10.005;10.009;10.005;10.007;146455888;USD
24/09/2021;10.007;10.013;10.004;1.001;344492320;USD
25/09/2021;10.017;10.018;10.011;10.013;86632256;USD
26/09/2021;10.013;10.024;10.008;10.009;137210560;USD
27/09/2021;10.009;10.013;10.002;10.004;182932272;USD
28/09/2021;10.004;10.005;1.0;10.002;204174048;USD
29/09/2021;10.002;10.004;0.9998;1.0;181205024;USD
30/09/2021;1.0;10.002;0.9999;10.001;179665328;USD
01/10/2021;10.002;10.006;10.001;10.004;209610000;USD
02/10/2021;10.003;10.005;10.003;10.004;66941608;USD
03/10/2021;10.004;10.006;10.003;10.006;67091508;USD
04/10/2021;10.005;10.005;10.002;10.003;203626752;USD
05/10/2021;10.004;10.006;10.002;10.005;219906176;USD
06/10/2021;10.006;10.006;10.001;10.004;181093488;USD
07/10/2021;10.004;10.005;10.001;10.003;189760320;USD
08/10/2021;10.003;10.004;1.0;10.002;255444176;USD
09/10/2021;10.002;10.004;10.001;10.003;81082768;USD
10/10/2021;10.003;10.005;10.001;10.001;131305016;USD
11/10/2021;10.001;10.005;0.9999;10.001;220836944;USD
12/10/2021;10.002;10.003;0.9999;1.0;165025056;USD
13/10/2021;0.9999;10.002;0.9997;10.001;157582240;USD
14/10/2021;10.001;10.002;0.9999;10.001;188323600;USD
15/10/2021;10.001;10.002;0.9996;0.9999;260303936;USD
16/10/2021;0.9999;10.002;0.9999;1.0;148289408;USD
17/10/2021;1.0;10.001;0.9999;1.0;111962104;USD
18/10/2021;1.0;10.001;0.9997;0.9999;370154592;USD
19/10/2021;0.9999;10.004;0.9999;10.002;282958272;USD
20/10/2021;10.001;10.004;1.0;10.002;290838400;USD
21/10/2021;10.002;10.006;0.9999;1.0;423650528;USD
22/10/2021;1.0;10.002;0.9994;0.9998;252490016;USD
23/10/2021;0.9998;10.001;0.9996;1.0;65784060;USD
24/10/2021;1.0;10.003;0.9997;0.9998;116574568;USD
25/10/2021;0.9998;10.001;0.9996;1.0;248692496;USD
26/10/2021;1.0;10.002;0.9997;0.9999;199259728;USD
27/10/2021;0.9997;10.009;0.9996;10.006;437651200;USD
28/10/2021;10.006;10.006;1.0;10.003;329853632;USD
29/10/2021;10.003;10.004;0.9999;10.001;246267520;USD
30/10/2021;10.001;10.006;0.9999;10.004;124433848;USD
31/10/2021;10.004;10.007;10.002;10.005;189417360;USD
01/11/2021;10.005;10.007;10.002;10.005;206687328;USD
02/11/2021;10.005;10.011;10.002;10.006;172851200;USD
03/11/2021;10.005;10.009;1.0;10.003;310264128;USD
04/11/2021;10.003;10.008;1.0;10.005;246904224;USD
05/11/2021;10.005;10.009;10.003;10.009;207977792;USD
06/11/2021;10.009;10.009;10.003;10.007;161887472;USD
07/11/2021;10.007;10.011;10.005;10.007;109689808;USD
08/11/2021;10.007;10.009;0.9998;10.003;369939744;USD
09/11/2021;10.003;10.005;0.9997;10.001;270941120;USD
10/11/2021;10.001;10.005;0.9997;1.0;435993504;USD
11/11/2021;1.0;10.005;0.9992;10.003;303077984;USD
12/11/2021;10.003;10.004;0.9996;10.002;360690400;USD
13/11/2021;10.002;10.004;1.0;10.001;99779512;USD
14/11/2021;10.001;10.002;0.9999;10.001;75393000;USD
15/11/2021;10.001;10.003;0.9998;0.9999;291604352;USD
16/11/2021;0.9999;10.012;0.9997;10.002;492021024;USD
17/11/2021;10.002;1.001;0.9998;10.004;310180352;USD
18/11/2021;10.004;10.012;10.001;10.006;395638432;USD
19/11/2021;10.006;10.013;10.004;10.009;273702240;USD
20/11/2021;10.009;10.012;10.006;10.008;111529008;USD
21/11/2021;10.008;10.013;10.006;10.011;102293920;USD
22/11/2021;10.011;10.014;10.006;10.008;330327520;USD
23/11/2021;10.007;10.007;0.9998;10.003;278304672;USD
24/11/2021;10.003;10.006;10.002;10.003;187491472;USD
25/11/2021;10.003;1.001;10.003;10.007;221763056;USD
26/11/2021;10.007;10.014;10.004;10.007;265107184;USD
27/11/2021;10.007;10.013;10.007;10.009;113351936;USD
28/11/2021;10.009;10.014;10.008;10.009;125918560;USD
29/11/2021;10.009;10.011;10.006;1.001;224057840;USD
30/11/2021;1.001;10.011;10.007;10.009;250911296;USD
01/12/2021;10.008;10.011;10.003;10.006;212042272;USD
02/12/2021;10.006;10.009;10.006;10.007;189556736;USD
03/12/2021;10.007;10.009;10.002;10.005;421231872;USD
04/12/2021;10.005;10.021;10.005;10.012;474683296;USD
05/12/2021;10.012;10.017;10.009;10.013;245739728;USD
06/12/2021;10.013;10.015;10.008;1.001;403383840;USD
07/12/2021;1.001;10.013;10.007;10.008;265648464;USD
08/12/2021;10.009;10.012;10.006;10.009;191457216;USD
09/12/2021;1.001;10.011;10.005;10.006;157468080;USD
10/12/2021;10.006;1.001;10.003;10.005;232192512;USD
11/12/2021;10.005;10.009;10.004;10.007;77763640;USD
12/12/2021;10.008;10.008;10.005;10.006;50769644;USD
13/12/2021;10.006;10.016;10.006;10.008;384480192;USD
14/12/2021;10.008;10.013;10.004;10.004;213471392;USD
15/12/2021;10.004;10.007;10.003;10.006;180411888;USD
16/12/2021;10.006;10.008;10.001;10.003;246029680;USD
17/12/2021;10.003;10.006;10.003;10.004;220532784;USD
18/12/2021;10.004;10.007;10.004;10.005;81822024;USD
19/12/2021;10.005;10.007;10.003;10.003;63767948;USD
20/12/2021;10.004;10.013;10.001;10.002;192541712;USD
21/12/2021;10.002;10.005;10.002;10.003;187830352;USD
22/12/2021;10.003;10.005;10.002;10.003;158498784;USD
23/12/2021;10.003;10.006;10.001;10.003;296993568;USD
24/12/2021;10.003;10.006;10.002;10.005;133903192;USD
25/12/2021;10.005;10.008;10.004;10.006;47915580;USD
26/12/2021;10.006;10.007;10.004;10.005;52552944;USD
27/12/2021;10.005;10.007;10.002;10.003;167307360;USD
28/12/2021;10.003;10.005;1.0;10.001;233248000;USD
29/12/2021;10.002;10.003;0.9999;10.001;300313728;USD
30/12/2021;1.0;10.003;0.9996;1.0;383650944;USD
31/12/2021;1.0;10.001;0.9998;1.0;170594128;USD
01/01/2022;0.9999;10.003;0.9999;10.002;85212064;USD
02/01/2022;10.002;10.003;1.0;10.002;67387328;USD
03/01/2022;10.002;10.002;0.9999;1.0;118973216;USD
04/01/2022;1.0;10.002;0.9998;0.9999;170166320;USD
05/01/2022;1.0;10.001;0.9998;1.0;182327968;USD
06/01/2022;1.0;10.001;0.9997;0.9999;179098704;USD
07/01/2022;1.0;1.0;0.9997;0.9999;266244880;USD
08/01/2022;1.0;10.001;0.9999;10.001;82758944;USD
09/01/2022;10.001;10.005;1.0;1.0;72630816;USD
10/01/2022;1.0;10.003;0.9999;10.002;220081680;USD
11/01/2022;10.002;10.004;1.0;10.003;173155088;USD
12/01/2022;10.003;10.006;10.002;10.004;184364256;USD
13/01/2022;10.004;10.005;10.002;10.003;177726112;USD
14/01/2022;10.003;10.005;10.002;10.004;123707040;USD
15/01/2022;10.004;10.005;10.002;10.003;70795288;USD
16/01/2022;10.003;10.005;1.0;10.003;82680016;USD
17/01/2022;10.004;10.005;10.002;10.003;109957632;USD
18/01/2022;10.003;10.004;10.001;10.002;171078016;USD
19/01/2022;10.002;10.005;10.002;10.003;209085616;USD
20/01/2022;10.003;10.005;10.001;10.001;148416736;USD
21/01/2022;10.003;10.005;1.0;10.004;304665280;USD
22/01/2022;10.004;10.009;10.003;10.004;182352512;USD
23/01/2022;10.004;10.011;10.004;10.006;69867088;USD
24/01/2022;1.001;10.011;10.002;10.005;242087184;USD
25/01/2022;10.005;10.009;10.003;10.008;192158624;USD
26/01/2022;10.008;1.001;10.004;10.007;236247104;USD
27/01/2022;10.007;10.009;10.002;10.002;258450448;USD
28/01/2022;10.002;10.008;10.002;10.004;198114272;USD
29/01/2022;10.004;10.007;10.004;10.004;70107896;USD
30/01/2022;10.003;10.007;10.003;10.005;42172928;USD
31/01/2022;10.005;10.008;10.003;10.005;177588928;USD
01/02/2022;10.005;10.008;10.004;10.006;110948184;USD
02/02/2022;10.006;10.008;10.003;10.005;120905720;USD
03/02/2022;10.005;10.008;10.004;10.005;155659344;USD
04/02/2022;10.005;10.009;10.004;10.008;129243728;USD
05/02/2022;10.008;10.008;10.006;10.007;52543488;USD
06/02/2022;10.007;1.001;10.006;10.007;28887214;USD
07/02/2022;10.008;10.011;10.006;10.007;180160496;USD
08/02/2022;10.007;10.011;10.006;1.001;155740720;USD
09/02/2022;10.009;10.011;10.007;10.009;129490072;USD
10/02/2022;10.009;10.011;10.006;10.008;164700640;USD
11/02/2022;10.008;10.011;10.006;10.006;215748224;USD
12/02/2022;10.006;1.001;10.005;10.006;60919396;USD
13/02/2022;10.006;10.009;10.005;10.006;56356008;USD
14/02/2022;10.006;10.009;10.003;10.005;126040304;USD
15/02/2022;10.004;10.009;10.004;10.006;128011520;USD
16/02/2022;10.007;10.008;10.005;10.006;129135760;USD
17/02/2022;10.006;10.008;10.005;10.007;172148192;USD
18/02/2022;1.001;1.001;10.005;10.005;162101456;USD
19/02/2022;10.005;1.001;10.004;10.005;45994916;USD
20/02/2022;10.005;1.001;10.005;10.007;81502632;USD
21/02/2022;10.007;10.013;10.005;10.008;216859104;USD
22/02/2022;10.015;10.015;10.006;10.007;218152368;USD
23/02/2022;10.007;10.013;10.006;10.006;193379280;USD
24/02/2022;10.007;1.003;10.007;10.008;419237216;USD
25/02/2022;10.008;10.012;10.005;10.007;247708656;USD
26/02/2022;10.007;1.001;10.005;10.007;54919784;USD
27/02/2022;10.007;10.011;10.003;10.006;130378856;USD
28/02/2022;10.006;1.001;10.003;10.003;228673056;USD
01/03/2022;10.004;10.009;10.003;10.005;277098240;USD
02/03/2022;10.008;10.009;10.003;10.004;211620160;USD
03/03/2022;10.007;10.009;10.001;10.002;204075248;USD
04/03/2022;10.007;10.008;1.0;10.003;168033936;USD
05/03/2022;10.003;10.009;10.002;10.003;67884024;USD
06/03/2022;10.003;10.008;10.002;10.003;77462256;USD
07/03/2022;10.003;10.007;10.001;10.002;203292608;USD
08/03/2022;10.006;10.008;10.001;10.002;188912176;USD
09/03/2022;10.002;10.006;10.002;10.004;168891888;USD
10/03/2022;10.006;10.011;10.004;10.005;251161104;USD
11/03/2022;10.005;10.008;10.001;10.002;198159840;USD
12/03/2022;10.002;10.004;10.001;10.002;26584016;USD
13/03/2022;10.001;10.004;10.001;10.002;40599760;USD
14/03/2022;10.002;10.005;10.001;10.004;168235008;USD
15/03/2022;10.008;10.009;10.004;10.005;119522096;USD
16/03/2022;10.005;10.008;10.004;10.004;149134608;USD
17/03/2022;10.004;10.008;10.004;10.004;137191088;USD
18/03/2022;10.005;10.009;10.003;10.004;261538160;USD
19/03/2022;10.004;10.005;1.0;10.004;152083344;USD
20/03/2022;10.004;10.005;10.001;10.004;106538832;USD
21/03/2022;10.004;10.006;10.002;10.002;170734944;USD
22/03/2022;10.001;10.004;1.0;10.003;292880320;USD
23/03/2022;10.003;10.005;1.0;10.003;143564576;USD
24/03/2022;10.003;10.005;1.0;10.004;254403552;USD
25/03/2022;10.004;10.006;10.001;10.004;154759472;USD
26/03/2022;10.004;10.006;10.004;10.004;58491028;USD
27/03/2022;10.005;10.005;10.001;10.002;128347192;USD
28/03/2022;10.002;10.004;0.9997;10.003;371047232;USD
29/03/2022;10.001;10.006;1.0;10.004;331194304;USD
30/03/2022;10.004;10.005;0.9999;10.003;203048640;USD
31/03/2022;10.001;10.005;10.001;10.003;180951648;USD
01/04/2022;10.003;10.006;10.001;10.004;252383152;USD
02/04/2022;10.004;10.006;10.001;10.003;130659976;USD
03/04/2022;10.003;10.004;1.0;10.002;112883984;USD
04/04/2022;10.001;10.003;0.9998;10.002;206709504;USD
05/04/2022;10.002;10.004;1.0;10.002;212737232;USD
06/04/2022;10.002;10.004;1.0;10.003;211432256;USD
07/04/2022;10.002;10.006;1.0;10.002;136294368;USD
08/04/2022;10.002;10.004;10.001;10.003;135178240;USD
09/04/2022;10.003;10.003;1.0;10.003;46703340;USD
10/04/2022;10.003;10.006;10.001;10.005;64249360;USD
11/04/2022;10.005;10.008;10.001;10.003;250600416;USD
12/04/2022;10.007;10.007;10.002;10.002;191982768;USD
13/04/2022;10.002;10.006;10.001;10.002;151897472;USD
14/04/2022;10.002;10.005;1.0;10.001;166997728;USD
15/04/2022;10.001;10.004;10.001;10.002;68897784;USD
16/04/2022;10.005;10.006;10.001;10.002;35397756;USD
17/04/2022;10.002;10.006;10.002;10.003;36397452;USD
18/04/2022;10.003;10.006;10.001;10.001;148472848;USD
19/04/2022;10.001;10.005;10.001;10.001;128993624;USD
20/04/2022;10.002;10.005;10.001;10.002;160547104;USD
21/04/2022;10.002;10.004;1.0;10.001;169792464;USD
22/04/2022;10.004;10.005;1.0;1.0;149690896;USD
23/04/2022;10.001;10.006;10.001;10.002;59303288;USD
24/04/2022;10.002;10.005;10.002;10.002;29111756;USD
25/04/2022;10.003;10.005;1.0;1.0;178959392;USD
26/04/2022;1.0;10.006;1.0;1.0;173014336;USD
27/04/2022;10.004;10.004;0.9999;1.0;170036208;USD
28/04/2022;1.0;10.003;0.9999;1.0;179141472;USD
29/04/2022;10.002;10.003;0.9999;1.0;173008272;USD
30/04/2022;10.003;10.004;10.001;10.003;74127864;USD
01/05/2022;10.003;10.006;10.001;10.002;80455096;USD
02/05/2022;10.002;10.004;0.9999;1.0;199615488;USD
03/05/2022;10.002;10.003;0.9998;1.0;113693424;USD
04/05/2022;1.0;10.002;0.9998;0.9999;155763120;USD
05/05/2022;0.9999;10.002;0.9998;0.9999;211040144;USD
06/05/2022;0.9999;10.003;0.9998;0.9999;226040528;USD
07/05/2022;10.003;10.003;0.9998;0.9999;100343136;USD
08/05/2022;0.9999;10.006;0.9999;10.001;132255208;USD
09/05/2022;10.001;10.005;0.9999;1.0;451714784;USD
10/05/2022;1.0;10.006;1.0;10.002;416000384;USD
11/05/2022;10.002;10.012;0.9967;0.9968;669549056;USD
12/05/2022;10.007;10.008;0.9744;0.9983;1410003712;USD
13/05/2022;0.9982;10.019;0.9982;0.9988;523480000;USD
14/05/2022;0.9988;10.001;0.9986;0.999;271700384;USD
15/05/2022;0.999;10.004;0.9989;0.9991;110372040;USD
16/05/2022;0.9998;0.9998;0.9988;0.9989;336254272;USD
17/05/2022;0.9989;0.9998;0.9989;0.9991;192420048;USD
18/05/2022;0.9999;0.9999;0.9988;0.9988;206101840;USD
19/05/2022;0.9988;0.9995;0.9988;0.9993;206201904;USD
20/05/2022;0.9993;1.0;0.999;0.9991;168236016;USD
21/05/2022;0.9999;0.9999;0.9992;0.9994;56738032;USD
22/05/2022;0.9993;0.9998;0.9992;0.9994;62676768;USD
23/05/2022;0.9994;0.9998;0.999;0.9991;154881280;USD
24/05/2022;0.9996;0.9996;0.999;0.9991;148265712;USD
25/05/2022;0.9991;0.9999;0.999;0.9991;140780752;USD
26/05/2022;0.9991;0.9996;0.999;0.9992;230934768;USD
27/05/2022;0.9992;0.9998;0.999;0.9992;177413504;USD
28/05/2022;0.9991;0.9999;0.9991;0.9995;68401040;USD
29/05/2022;0.9995;10.001;0.9994;0.9994;123513696;USD
30/05/2022;10.002;10.003;0.9992;0.9995;228812736;USD
31/05/2022;0.9995;10.001;0.9993;0.9994;195789056;USD
01/06/2022;0.9994;0.9999;0.9993;0.9998;210318256;USD
02/06/2022;0.9998;10.019;0.9996;0.9998;188141664;USD
03/06/2022;0.9997;10.007;0.9993;0.9994;129357264;USD
04/06/2022;0.9994;10.005;0.9994;0.9999;38061816;USD
05/06/2022;0.9999;10.004;0.9997;0.9999;44644936;USD
06/06/2022;0.9999;10.003;0.9992;0.9994;144728752;USD
07/06/2022;0.9994;10.001;0.9993;0.9995;186691520;USD
08/06/2022;0.9995;10.005;0.9994;0.9995;127316680;USD
09/06/2022;0.9995;10.007;0.9994;0.9994;143383648;USD
10/06/2022;0.9994;10.006;0.9993;0.9994;191067232;USD
11/06/2022;0.9994;10.004;0.9994;0.9999;101665568;USD
12/06/2022;0.9999;10.006;0.9998;10.002;196028192;USD
13/06/2022;10.002;10.023;0.9989;0.9992;728585856;USD
14/06/2022;0.9992;10.004;0.9991;0.9992;364536320;USD
15/06/2022;10.001;10.004;0.9986;0.9994;583939328;USD
16/06/2022;10.004;10.006;0.999;0.9991;232763424;USD
17/06/2022;10.001;10.002;0.998;0.9983;331463616;USD
18/06/2022;0.9983;0.9999;0.9974;0.999;291727232;USD
19/06/2022;0.999;0.9999;0.9987;0.9988;161586064;USD
20/06/2022;0.9988;0.9993;0.9986;0.9988;173939808;USD
21/06/2022;0.9988;0.9996;0.9988;0.9989;173719136;USD
22/06/2022;0.999;0.9991;0.9983;0.9989;168408640;USD
23/06/2022;0.9989;0.9992;0.9986;0.999;151341328;USD
24/06/2022;0.999;0.9993;0.9986;0.9993;124853440;USD
25/06/2022;0.9993;0.9998;0.9993;0.9996;59386764;USD
26/06/2022;0.9996;10.001;0.9995;10.001;51089652;USD
27/06/2022;10.001;10.005;0.999;0.9991;140362240;USD
28/06/2022;0.9991;0.9998;0.999;0.999;156452080;USD
29/06/2022;0.999;0.9998;0.9988;0.999;199355168;USD
30/06/2022;0.999;0.9997;0.9988;0.999;160619808;USD
01/07/2022;0.999;0.9997;0.9989;0.9991;180653040;USD
02/07/2022;0.9991;10.001;0.999;0.999;68562648;USD
03/07/2022;0.999;0.9996;0.999;0.999;22476324;USD
04/07/2022;0.999;0.9997;0.9989;0.9989;106826240;USD
05/07/2022;0.9989;0.9995;0.9987;0.999;142956960;USD
06/07/2022;0.999;0.9994;0.9989;0.999;122055264;USD
07/07/2022;0.999;0.9996;0.999;0.9994;134220272;USD
08/07/2022;0.9994;0.9996;0.999;0.9994;137057680;USD
09/07/2022;0.9994;0.9998;0.9994;0.9996;28580608;USD
10/07/2022;0.9996;0.9998;0.9993;0.9996;30647596;USD
11/07/2022;0.9996;1.0;0.9992;0.9993;121181768;USD
12/07/2022;0.9995;0.9995;0.9989;0.999;153115680;USD
13/07/2022;0.999;0.9998;0.9986;0.9995;206692720;USD
14/07/2022;0.9995;0.9998;0.9992;0.9994;113472224;USD
15/07/2022;0.9994;0.9999;0.9994;0.9998;143506512;USD
16/07/2022;0.9998;10.002;0.9997;0.9999;58511264;USD
17/07/2022;0.9999;10.002;0.9999;0.9999;44821768;USD
18/07/2022;0.9999;10.001;0.9997;0.9999;156722624;USD
19/07/2022;0.9999;10.002;0.9999;1.0;163636448;USD
20/07/2022;1.0;10.003;0.9999;1.0;180438336;USD
21/07/2022;0.9999;10.003;0.9999;10.001;122364040;USD
22/07/2022;10.001;10.003;0.9999;10.001;131585136;USD
23/07/2022;10.001;10.001;0.9999;1.0;52063276;USD
24/07/2022;1.0;10.003;0.9998;10.001;61887400;USD
25/07/2022;10.001;10.001;0.9997;1.0;156095280;USD
26/07/2022;1.0;10.002;0.9999;10.001;152020096;USD
27/07/2022;10.001;10.007;1.0;10.003;147471392;USD
28/07/2022;10.003;10.003;1.0;10.002;136274720;USD
29/07/2022;10.002;10.006;10.001;10.004;149681856;USD
30/07/2022;10.003;10.005;10.001;10.002;70026896;USD
31/07/2022;10.002;10.003;1.0;10.002;55532676;USD
01/08/2022;10.002;10.003;1.0;10.002;118055664;USD
02/08/2022;1.0;10.004;1.0;10.001;117317920;USD
03/08/2022;10.001;10.003;1.0;10.001;119870832;USD
04/08/2022;10.001;10.001;0.9996;10.001;135171344;USD
05/08/2022;10.001;10.003;0.9996;1.0;140688176;USD
06/08/2022;1.0;1.0;0.9984;0.9999;151795552;USD
07/08/2022;0.9999;10.001;0.9997;10.001;36576824;USD
08/08/2022;10.001;10.002;0.9999;10.002;113321568;USD
09/08/2022;1.0;10.003;0.9999;10.002;95526456;USD
10/08/2022;10.002;10.007;0.9998;10.002;168688368;USD
11/08/2022;10.002;10.005;0.9999;10.004;156702096;USD
12/08/2022;10.004;10.007;1.0;10.004;100794040;USD
13/08/2022;10.003;10.004;1.0;10.003;57444068;USD
14/08/2022;10.003;10.003;1.0;10.002;58097776;USD
15/08/2022;10.002;10.003;1.0;10.001;100621128;USD
16/08/2022;1.0;10.002;0.9999;10.001;101426496;USD
17/08/2022;10.001;10.002;0.9999;1.0;113367408;USD
18/08/2022;1.0;10.002;0.9999;1.0;140225072;USD
19/08/2022;1.0;10.002;0.9998;1.0;156764528;USD
20/08/2022;1.0;10.002;0.9999;0.9999;37758084;USD
21/08/2022;1.0;10.002;0.9999;1.0;33538164;USD
22/08/2022;1.0;10.001;0.9997;0.9999;146034912;USD
23/08/2022;0.9999;0.9999;0.9999;0.9999;0;USD
